n	Abweichung
90128	0
90129	0
90130	0
90131	0
90132	1
90133	0
90134	0
90135	1
90136	0
90137	0
90138	0
90139	0
90140	0
90141	0
90142	0
90143	0
90144	1
90145	0
90146	0
90147	1
90148	0
90149	-1
90150	0
90151	0
90152	0
90153	0
90154	0
90155	0
90156	1
90157	0
90158	0
90159	1
90160	0
90161	-1
90162	1
90163	0
90164	0
90165	0
90166	0
90167	0
90168	1
90169	0
90170	0
90171	1
90172	0
90173	-1
90174	0
90175	0
90176	0
90177	1
90178	0
90179	0
90180	0
90181	0
90182	0
90183	1
90184	0
90185	-1
90186	0
90187	0
90188	0
90189	1
90190	0
90191	-1
90192	1
90193	0
90194	0
90195	0
90196	0
90197	-1
90198	1
90199	0
90200	0
90201	0
90202	0
90203	-1
90204	0
90205	0
90206	0
90207	0
90208	0
90209	0
90210	1
90211	0
90212	0
90213	1
90214	0
90215	-1
90216	0
90217	0
90218	0
90219	0
90220	0
90221	0
90222	1
90223	0
90224	0
90225	0
90226	0
90227	-1
90228	0
90229	0
90230	0
90231	0
90232	0
90233	0
90234	1
90235	0
90236	0
90237	0
90238	0
90239	-1
90240	1
90241	0
90242	0
90243	0
90244	0
90245	-1
90246	0
90247	0
90248	0
90249	1
90250	0
90251	0
90252	1
90253	0
90254	0
90255	1
90256	0
90257	0
90258	1
90259	0
90260	0
90261	0
90262	0
90263	-1
90264	0
90265	0
90266	0
90267	0
90268	0
90269	-1
90270	1
90271	0
90272	0
90273	1
90274	0
90275	0
90276	1
90277	0
90278	0
90279	0
90280	0
90281	-1
90282	0
90283	0
90284	0
90285	1
90286	0
90287	-1
90288	1
90289	0
90290	0
90291	0
90292	0
90293	0
90294	0
90295	0
90296	0
90297	0
90298	0
90299	0
90300	0
90301	0
90302	0
90303	0
90304	0
90305	0
90306	0
90307	0
90308	0
90309	0
90310	0
90311	-1
90312	1
90313	0
90314	0
90315	1
90316	0
90317	0
90318	1
90319	0
90320	0
90321	0
90322	0
90323	0
90324	0
90325	0
90326	0
90327	1
90328	0
90329	0
90330	0
90331	0
90332	0
90333	0
90334	0
90335	0
90336	1
90337	0
90338	0
90339	0
90340	0
90341	0
90342	1
90343	0
90344	0
90345	0
90346	0
90347	0
90348	0
90349	0
90350	0
90351	0
90352	0
90353	-1
90354	1
90355	0
90356	0
90357	0
90358	0
90359	-1
90360	0
90361	0
90362	0
90363	0
90364	0
90365	0
90366	0
90367	0
90368	0
90369	1
90370	0
90371	-1
90372	0
90373	0
90374	0
90375	0
90376	0
90377	-1
90378	1
90379	0
90380	0
90381	0
90382	0
90383	0
90384	0
90385	0
90386	0
90387	0
90388	0
90389	0
90390	1
90391	0
90392	0
90393	1
90394	0
90395	-1
90396	0
90397	0
90398	0
90399	1
90400	0
90401	-1
90402	1
90403	0
90404	0
90405	0
90406	0
90407	-1
90408	1
90409	0
90410	0
90411	0
90412	0
90413	0
90414	0
90415	0
90416	0
90417	0
90418	0
90419	0
90420	0
90421	0
90422	0
90423	0
90424	0
90425	0
90426	1
90427	0
90428	0
90429	0
90430	0
90431	0
90432	0
90433	0
90434	0
90435	0
90436	0
90437	-1
90438	1
90439	0
90440	0
90441	0
90442	0
90443	0
90444	1
90445	0
90446	0
90447	0
90448	0
90449	0
90450	0
90451	0
90452	0
90453	0
90454	0
90455	0
90456	1
90457	0
90458	0
90459	0
90460	0
90461	0
90462	0
90463	0
90464	0
90465	0
90466	0
90467	-1
90468	0
90469	0
90470	0
90471	0
90472	0
90473	-1
90474	0
90475	0
90476	0
90477	1
90478	0
90479	-1
90480	0
90481	0
90482	0
90483	1
90484	0
90485	0
90486	0
90487	0
90488	0
90489	0
90490	0
90491	0
90492	0
90493	0
90494	0
90495	0
90496	0
90497	-1
90498	0
90499	0
90500	0
90501	0
90502	0
90503	0
90504	1
90505	0
90506	0
90507	0
90508	0
90509	-1
90510	0
90511	0
90512	0
90513	1
90514	0
90515	0
90516	0
90517	0
90518	0
90519	1
90520	0
90521	-1
90522	1
90523	0
90524	0
90525	0
90526	0
90527	-1
90528	0
90529	0
90530	0
90531	0
90532	0
90533	-1
90534	1
90535	0
90536	0
90537	0
90538	0
90539	0
90540	0
90541	0
90542	0
90543	1
90544	0
90545	-1
90546	1
90547	0
90548	0
90549	0
90550	0
90551	0
90552	0
90553	0
90554	0
90555	0
90556	0
90557	0
90558	0
90559	0
90560	0
90561	0
90562	0
90563	0
90564	1
90565	0
90566	0
90567	0
90568	0
90569	0
90570	0
90571	0
90572	0
90573	1
90574	0
90575	0
90576	0
90577	0
90578	0
90579	0
90580	0
90581	-1
90582	1
90583	0
90584	0
90585	0
90586	0
90587	0
90588	0
90589	0
90590	0
90591	0
90592	0
90593	0
90594	1
90595	0
90596	0
90597	0
90598	0
90599	-1
90600	1
90601	0
90602	0
90603	1
90604	0
90605	0
90606	0
90607	0
90608	0
90609	1
90610	0
90611	0
90612	1
90613	0
90614	0
90615	0
90616	0
90617	-1
90618	0
90619	0
90620	0
90621	0
90622	0
90623	0
90624	1
90625	0
90626	0
90627	0
90628	0
90629	-1
90630	1
90631	0
90632	0
90633	0
90634	0
90635	0
90636	0
90637	0
90638	0
90639	1
90640	0
90641	-1
90642	1
90643	0
90644	0
90645	1
90646	0
90647	-1
90648	0
90649	0
90650	0
90651	1
90652	0
90653	0
90654	1
90655	0
90656	0
90657	0
90658	0
90659	-1
90660	0
90661	0
90662	0
90663	0
90664	0
90665	0
90666	0
90667	0
90668	0
90669	0
90670	0
90671	0
90672	0
90673	0
90674	0
90675	0
90676	0
90677	-1
90678	0
90679	0
90680	0
90681	0
90682	0
90683	0
90684	1
90685	0
90686	0
90687	0
90688	0
90689	0
90690	0
90691	0
90692	0
90693	0
90694	0
90695	-1
90696	1
90697	0
90698	0
90699	0
90700	0
90701	-1
90702	1
90703	0
90704	0
90705	0
90706	0
90707	-1
90708	1
90709	0
90710	0
90711	0
90712	0
90713	0
90714	1
90715	0
90716	0
90717	0
90718	0
90719	0
90720	0
90721	0
90722	0
90723	1
90724	0
90725	0
90726	0
90727	0
90728	0
90729	0
90730	0
90731	-1
90732	1
90733	0
90734	0
90735	0
90736	0
90737	0
90738	0
90739	0
90740	0
90741	0
90742	0
90743	0
90744	0
90745	0
90746	0
90747	0
90748	0
90749	-1
90750	0
90751	0
90752	0
90753	1
90754	0
90755	0
90756	0
90757	0
90758	0
90759	1
90760	0
90761	0
90762	0
90763	0
90764	0
90765	1
90766	0
90767	0
90768	0
90769	0
90770	0
90771	1
90772	0
90773	0
90774	0
90775	0
90776	0
90777	1
90778	0
90779	0
90780	1
90781	0
90782	0
90783	0
90784	0
90785	-1
90786	0
90787	0
90788	0
90789	0
90790	0
90791	-1
90792	0
90793	0
90794	0
90795	0
90796	0
90797	0
90798	0
90799	0
90800	0
90801	0
90802	0
90803	-1
90804	1
90805	0
90806	0
90807	1
90808	0
90809	0
90810	0
90811	0
90812	0
90813	1
90814	0
90815	0
90816	0
90817	0
90818	0
90819	0
90820	0
90821	-1
90822	1
90823	0
90824	0
90825	0
90826	0
90827	0
90828	0
90829	0
90830	0
90831	0
90832	0
90833	-1
90834	0
90835	0
90836	0
90837	1
90838	0
90839	-1
90840	0
90841	0
90842	0
90843	0
90844	0
90845	-1
90846	0
90847	0
90848	0
90849	1
90850	0
90851	0
90852	0
90853	0
90854	0
90855	0
90856	0
90857	0
90858	1
90859	0
90860	0
90861	1
90862	0
90863	-1
90864	1
90865	0
90866	0
90867	1
90868	0
90869	0
90870	0
90871	0
90872	0
90873	1
90874	0
90875	0
90876	0
90877	0
90878	0
90879	1
90880	0
90881	0
90882	1
90883	0
90884	0
90885	1
90886	0
90887	-1
90888	0
90889	0
90890	0
90891	1
90892	0
90893	0
90894	0
90895	0
90896	0
90897	1
90898	0
90899	-1
90900	0
90901	0
90902	0
90903	0
90904	0
90905	-1
90906	0
90907	0
90908	0
90909	1
90910	0
90911	-1
90912	0
90913	0
90914	0
90915	0
90916	0
90917	-1
90918	0
90919	0
90920	0
90921	1
90922	0
90923	0
90924	0
90925	0
90926	0
90927	0
90928	0
90929	-1
90930	0
90931	0
90932	0
90933	0
90934	0
90935	0
90936	0
90937	0
90938	0
90939	1
90940	0
90941	0
90942	0
90943	0
90944	0
90945	0
90946	0
90947	-1
90948	1
90949	0
90950	0
90951	0
90952	0
90953	0
90954	1
90955	0
90956	0
90957	0
90958	0
90959	0
90960	1
90961	0
90962	0
90963	1
90964	0
90965	0
90966	1
90967	0
90968	0
90969	1
90970	0
90971	-1
90972	0
90973	0
90974	0
90975	1
90976	0
90977	-1
90978	0
90979	0
90980	0
90981	1
90982	0
90983	0
90984	0
90985	0
90986	0
90987	1
90988	0
90989	-1
90990	0
90991	0
90992	0
90993	1
90994	0
90995	-1
90996	0
90997	0
90998	0
90999	0
91000	0
91001	0
91002	1
91003	0
91004	0
91005	0
91006	0
91007	-1
91008	1
91009	0
91010	0
91011	0
91012	0
91013	0
91014	0
91015	0
91016	0
91017	1
91018	0
91019	-1
91020	0
91021	0
91022	0
91023	1
91024	0
91025	0
91026	1
91027	0
91028	0
91029	0
91030	0
91031	-1
91032	1
91033	0
91034	0
91035	0
91036	0
91037	0
91038	0
91039	0
91040	0
91041	0
91042	0
91043	0
91044	0
91045	0
91046	0
91047	1
91048	0
91049	0
91050	0
91051	0
91052	0
91053	1
91054	0
91055	0
91056	1
91057	0
91058	0
91059	1
91060	0
91061	0
91062	0
91063	0
91064	0
91065	1
91066	0
91067	0
91068	1
91069	0
91070	0
91071	0
91072	0
91073	0
91074	1
91075	0
91076	0
91077	0
91078	0
91079	-1
91080	0
91081	0
91082	0
91083	1
91084	0
91085	0
91086	1
91087	0
91088	0
91089	0
91090	0
91091	0
91092	1
91093	0
91094	0
91095	0
91096	0
91097	-1
91098	0
91099	0
91100	0
91101	0
91102	0
91103	0
91104	1
91105	0
91106	0
91107	1
91108	0
91109	0
91110	0
91111	0
91112	0
91113	0
91114	0
91115	0
91116	0
91117	0
91118	0
91119	1
91120	0
91121	-1
91122	1
91123	0
91124	0
91125	1
91126	0
91127	-1
91128	0
91129	0
91130	0
91131	0
91132	0
91133	0
91134	1
91135	0
91136	0
91137	0
91138	0
91139	-1
91140	0
91141	0
91142	0
91143	1
91144	0
91145	0
91146	0
91147	0
91148	0
91149	0
91150	0
91151	-1
91152	1
91153	0
91154	0
91155	0
91156	0
91157	-1
91158	1
91159	0
91160	0
91161	0
91162	0
91163	-1
91164	0
91165	0
91166	0
91167	0
91168	0
91169	0
91170	1
91171	0
91172	0
91173	1
91174	0
91175	0
91176	0
91177	0
91178	0
91179	1
91180	0
91181	-1
91182	0
91183	0
91184	0
91185	0
91186	0
91187	0
91188	0
91189	0
91190	0
91191	0
91192	0
91193	-1
91194	0
91195	0
91196	0
91197	1
91198	0
91199	-1
91200	0
91201	0
91202	0
91203	0
91204	0
91205	0
91206	0
91207	0
91208	0
91209	0
91210	0
91211	0
91212	1
91213	0
91214	0
91215	1
91216	0
91217	0
91218	1
91219	0
91220	0
91221	0
91222	0
91223	0
91224	1
91225	0
91226	0
91227	0
91228	0
91229	-1
91230	1
91231	0
91232	0
91233	0
91234	0
91235	-1
91236	1
91237	0
91238	0
91239	1
91240	0
91241	-1
91242	0
91243	0
91244	0
91245	0
91246	0
91247	-1
91248	1
91249	0
91250	0
91251	0
91252	0
91253	-1
91254	1
91255	0
91256	0
91257	1
91258	0
91259	0
91260	0
91261	0
91262	0
91263	1
91264	0
91265	0
91266	0
91267	0
91268	0
91269	0
91270	0
91271	0
91272	1
91273	0
91274	0
91275	0
91276	0
91277	0
91278	1
91279	0
91280	0
91281	0
91282	0
91283	-1
91284	1
91285	0
91286	0
91287	0
91288	0
91289	-1
91290	0
91291	0
91292	0
91293	1
91294	0
91295	-1
91296	1
91297	0
91298	0
91299	1
91300	0
91301	-1
91302	1
91303	0
91304	0
91305	1
91306	0
91307	-1
91308	0
91309	0
91310	0
91311	1
91312	0
91313	0
91314	0
91315	0
91316	0
91317	1
91318	0
91319	0
91320	0
91321	0
91322	0
91323	1
91324	0
91325	0
91326	0
91327	0
91328	0
91329	1
91330	0
91331	-1
91332	1
91333	0
91334	0
91335	0
91336	0
91337	0
91338	0
91339	0
91340	0
91341	0
91342	0
91343	0
91344	1
91345	0
91346	0
91347	1
91348	0
91349	0
91350	0
91351	0
91352	0
91353	1
91354	0
91355	0
91356	0
91357	0
91358	0
91359	1
91360	0
91361	0
91362	0
91363	0
91364	0
91365	0
91366	0
91367	-1
91368	0
91369	0
91370	0
91371	0
91372	0
91373	-1
91374	0
91375	0
91376	0
91377	1
91378	0
91379	-1
91380	0
91381	0
91382	0
91383	0
91384	0
91385	-1
91386	0
91387	0
91388	0
91389	1
91390	0
91391	-1
91392	1
91393	0
91394	0
91395	0
91396	0
91397	-1
91398	1
91399	0
91400	0
91401	0
91402	0
91403	0
91404	1
91405	0
91406	0
91407	0
91408	0
91409	-1
91410	1
91411	0
91412	0
91413	1
91414	0
91415	0
91416	0
91417	0
91418	0
91419	0
91420	0
91421	-1
91422	1
91423	0
91424	0
91425	0
91426	0
91427	0
91428	1
91429	0
91430	0
91431	1
91432	0
91433	-1
91434	0
91435	0
91436	0
91437	1
91438	0
91439	0
91440	0
91441	0
91442	0
91443	0
91444	0
91445	0
91446	1
91447	0
91448	0
91449	1
91450	0
91451	-1
91452	1
91453	0
91454	0
91455	0
91456	0
91457	-1
91458	0
91459	0
91460	0
91461	0
91462	0
91463	-1
91464	1
91465	0
91466	0
91467	1
91468	0
91469	0
91470	1
91471	0
91472	0
91473	0
91474	0
91475	0
91476	0
91477	0
91478	0
91479	1
91480	0
91481	0
91482	1
91483	0
91484	0
91485	0
91486	0
91487	0
91488	1
91489	0
91490	0
91491	0
91492	0
91493	-1
91494	1
91495	0
91496	0
91497	0
91498	0
91499	-1
91500	0
91501	0
91502	0
91503	1
91504	0
91505	0
91506	0
91507	0
91508	0
91509	0
91510	0
91511	-1
91512	0
91513	0
91514	0
91515	1
91516	0
91517	0
91518	0
91519	0
91520	0
91521	1
91522	0
91523	0
91524	1
91525	0
91526	0
91527	1
91528	0
91529	-1
91530	0
91531	0
91532	0
91533	1
91534	0
91535	0
91536	1
91537	0
91538	0
91539	0
91540	0
91541	-1
91542	0
91543	0
91544	0
91545	0
91546	0
91547	0
91548	1
91549	0
91550	0
91551	0
91552	0
91553	0
91554	0
91555	0
91556	0
91557	0
91558	0
91559	0
91560	0
91561	0
91562	0
91563	1
91564	0
91565	0
91566	0
91567	0
91568	0
91569	0
91570	0
91571	-1
91572	0
91573	0
91574	0
91575	0
91576	0
91577	-1
91578	1
91579	0
91580	0
91581	0
91582	0
91583	-1
91584	0
91585	0
91586	0
91587	1
91588	0
91589	-1
91590	0
91591	0
91592	0
91593	0
91594	0
91595	0
91596	0
91597	0
91598	0
91599	1
91600	0
91601	0
91602	0
91603	0
91604	0
91605	1
91606	0
91607	0
91608	0
91609	0
91610	0
91611	0
91612	0
91613	0
91614	0
91615	0
91616	0
91617	0
91618	0
91619	-1
91620	0
91621	0
91622	0
91623	0
91624	0
91625	0
91626	1
91627	0
91628	0
91629	0
91630	0
91631	-1
91632	1
91633	0
91634	0
91635	1
91636	0
91637	-1
91638	0
91639	0
91640	0
91641	0
91642	0
91643	0
91644	1
91645	0
91646	0
91647	1
91648	0
91649	0
91650	0
91651	0
91652	0
91653	1
91654	0
91655	0
91656	1
91657	0
91658	0
91659	0
91660	0
91661	0
91662	1
91663	0
91664	0
91665	0
91666	0
91667	0
91668	1
91669	0
91670	0
91671	0
91672	0
91673	-1
91674	1
91675	0
91676	0
91677	1
91678	0
91679	0
91680	0
91681	0
91682	0
91683	1
91684	0
91685	0
91686	0
91687	0
91688	0
91689	1
91690	0
91691	-1
91692	1
91693	0
91694	0
91695	1
91696	0
91697	0
91698	1
91699	0
91700	0
91701	1
91702	0
91703	-1
91704	0
91705	0
91706	0
91707	0
91708	0
91709	-1
91710	0
91711	0
91712	0
91713	0
91714	0
91715	0
91716	0
91717	0
91718	0
91719	0
91720	0
91721	0
91722	1
91723	0
91724	0
91725	0
91726	0
91727	0
91728	1
91729	0
91730	0
91731	0
91732	0
91733	-1
91734	1
91735	0
91736	0
91737	0
91738	0
91739	0
91740	1
91741	0
91742	0
91743	1
91744	0
91745	0
91746	1
91747	0
91748	0
91749	0
91750	0
91751	-1
91752	1
91753	0
91754	0
91755	1
91756	0
91757	-1
91758	1
91759	0
91760	0
91761	0
91762	0
91763	0
91764	1
91765	0
91766	0
91767	1
91768	0
91769	-1
91770	0
91771	0
91772	0
91773	0
91774	0
91775	0
91776	0
91777	0
91778	0
91779	0
91780	0
91781	-1
91782	0
91783	0
91784	0
91785	0
91786	0
91787	0
91788	1
91789	0
91790	0
91791	1
91792	0
91793	0
91794	1
91795	0
91796	0
91797	1
91798	0
91799	-1
91800	1
91801	0
91802	0
91803	0
91804	0
91805	-1
91806	0
91807	0
91808	0
91809	1
91810	0
91811	-1
91812	0
91813	0
91814	0
91815	0
91816	0
91817	0
91818	0
91819	0
91820	0
91821	1
91822	0
91823	-1
91824	0
91825	0
91826	0
91827	0
91828	0
91829	0
91830	0
91831	0
91832	0
91833	1
91834	0
91835	-1
91836	0
91837	0
91838	0
91839	0
91840	0
91841	-1
91842	0
91843	0
91844	0
91845	1
91846	0
91847	0
91848	1
91849	0
91850	0
91851	1
91852	0
91853	0
91854	0
91855	0
91856	0
91857	1
91858	0
91859	0
91860	1
91861	0
91862	0
91863	0
91864	0
91865	-1
91866	0
91867	0
91868	0
91869	0
91870	0
91871	-1
91872	0
91873	0
91874	0
91875	0
91876	0
91877	0
91878	0
91879	0
91880	0
91881	0
91882	0
91883	0
91884	1
91885	0
91886	0
91887	0
91888	0
91889	0
91890	0
91891	0
91892	0
91893	0
91894	0
91895	0
91896	0
91897	0
91898	0
91899	0
91900	0
91901	0
91902	1
91903	0
91904	0
91905	0
91906	0
91907	-1
91908	1
91909	0
91910	0
91911	0
91912	0
91913	0
91914	1
91915	0
91916	0
91917	1
91918	0
91919	-1
91920	0
91921	0
91922	0
91923	0
91924	0
91925	0
91926	0
91927	0
91928	0
91929	0
91930	0
91931	0
91932	0
91933	0
91934	0
91935	0
91936	0
91937	-1
91938	1
91939	0
91940	0
91941	1
91942	0
91943	-1
91944	1
91945	0
91946	0
91947	0
91948	0
91949	-1
91950	0
91951	0
91952	0
91953	0
91954	0
91955	-1
91956	1
91957	0
91958	0
91959	0
91960	0
91961	-1
91962	1
91963	0
91964	0
91965	0
91966	0
91967	-1
91968	0
91969	0
91970	0
91971	0
91972	0
91973	0
91974	1
91975	0
91976	0
91977	1
91978	0
91979	0
91980	0
91981	0
91982	0
91983	1
91984	0
91985	0
91986	0
91987	0
91988	0
91989	1
91990	0
91991	0
91992	1
91993	0
91994	0
91995	0
91996	0
91997	-1
91998	0
91999	0
92000	0
92001	0
92002	0
92003	-1
92004	1
92005	0
92006	0
92007	1
92008	0
92009	-1
92010	1
92011	0
92012	0
92013	0
92014	0
92015	0
92016	0
92017	0
92018	0
92019	1
92020	0
92021	0
92022	1
92023	0
92024	0
92025	1
92026	0
92027	0
92028	0
92029	0
92030	0
92031	1
92032	0
92033	-1
92034	0
92035	0
92036	0
92037	0
92038	0
92039	-1
92040	1
92041	0
92042	0
92043	1
92044	0
92045	0
92046	1
92047	0
92048	0
92049	0
92050	0
92051	-1
92052	0
92053	0
92054	0
92055	0
92056	0
92057	0
92058	1
92059	0
92060	0
92061	1
92062	0
92063	0
92064	0
92065	0
92066	0
92067	0
92068	0
92069	0
92070	1
92071	0
92072	0
92073	0
92074	0
92075	-1
92076	0
92077	0
92078	0
92079	1
92080	0
92081	-1
92082	1
92083	0
92084	0
92085	0
92086	0
92087	0
92088	0
92089	0
92090	0
92091	0
92092	0
92093	0
92094	1
92095	0
92096	0
92097	1
92098	0
92099	0
92100	0
92101	0
92102	0
92103	1
92104	0
92105	-1
92106	0
92107	0
92108	0
92109	1
92110	0
92111	-1
92112	0
92113	0
92114	0
92115	0
92116	0
92117	-1
92118	1
92119	0
92120	0
92121	0
92122	0
92123	0
92124	1
92125	0
92126	0
92127	0
92128	0
92129	0
92130	0
92131	0
92132	0
92133	1
92134	0
92135	0
92136	0
92137	0
92138	0
92139	1
92140	0
92141	-1
92142	1
92143	0
92144	0
92145	0
92146	0
92147	0
92148	1
92149	0
92150	0
92151	0
92152	0
92153	-1
92154	0
92155	0
92156	0
92157	1
92158	0
92159	0
92160	0
92161	0
92162	0
92163	1
92164	0
92165	0
92166	0
92167	0
92168	0
92169	1
92170	0
92171	-1
92172	1
92173	0
92174	0
92175	0
92176	0
92177	-1
92178	1
92179	0
92180	0
92181	0
92182	0
92183	0
92184	0
92185	0
92186	0
92187	1
92188	0
92189	-1
92190	0
92191	0
92192	0
92193	0
92194	0
92195	0
92196	0
92197	0
92198	0
92199	0
92200	0
92201	-1
92202	0
92203	0
92204	0
92205	0
92206	0
92207	0
92208	1
92209	0
92210	0
92211	1
92212	0
92213	0
92214	0
92215	0
92216	0
92217	0
92218	0
92219	-1
92220	0
92221	0
92222	0
92223	1
92224	0
92225	-1
92226	1
92227	0
92228	0
92229	0
92230	0
92231	-1
92232	0
92233	0
92234	0
92235	1
92236	0
92237	-1
92238	0
92239	0
92240	0
92241	1
92242	0
92243	-1
92244	0
92245	0
92246	0
92247	1
92248	0
92249	-1
92250	0
92251	0
92252	0
92253	0
92254	0
92255	0
92256	0
92257	0
92258	0
92259	1
92260	0
92261	0
92262	1
92263	0
92264	0
92265	1
92266	0
92267	-1
92268	0
92269	0
92270	0
92271	0
92272	0
92273	0
92274	0
92275	0
92276	0
92277	0
92278	0
92279	0
92280	1
92281	0
92282	0
92283	1
92284	0
92285	0
92286	1
92287	0
92288	0
92289	1
92290	0
92291	0
92292	1
92293	0
92294	0
92295	0
92296	0
92297	-1
92298	0
92299	0
92300	0
92301	0
92302	0
92303	0
92304	0
92305	0
92306	0
92307	1
92308	0
92309	-1
92310	0
92311	0
92312	0
92313	0
92314	0
92315	-1
92316	1
92317	0
92318	0
92319	1
92320	0
92321	0
92322	0
92323	0
92324	0
92325	0
92326	0
92327	0
92328	1
92329	0
92330	0
92331	0
