n	number_of_letter_a
78724	787
78725	787
78726	787
78727	787
78728	787
78729	787
78730	787
78731	787
78732	787
78733	787
78734	787
78735	787
78736	787
78737	787
78738	787
78739	787
78740	787
78741	787
78742	787
78743	787
78744	787
78745	787
78746	787
78747	787
78748	787
78749	787
78750	787
78751	787
78752	787
78753	787
78754	787
78755	787
78756	787
78757	787
78758	787
78759	787
78760	787
78761	787
78762	787
78763	787
78764	787
78765	787
78766	787
78767	787
78768	787
78769	787
78770	787
78771	787
78772	787
78773	787
78774	787
78775	787
78776	787
78777	787
78778	787
78779	786
78780	786
78781	786
78782	786
78783	787
78784	787
78785	787
78786	787
78787	787
78788	787
78789	787
78790	787
78791	787
78792	787
78793	787
78794	787
78795	787
78796	787
78797	787
78798	787
78799	787
78800	787
78801	787
78802	787
78803	787
78804	787
78805	787
78806	787
78807	787
78808	787
78809	787
78810	787
78811	787
78812	787
78813	787
78814	787
78815	787
78816	787
78817	787
78818	787
78819	787
78820	787
78821	787
78822	788
78823	788
78824	788
78825	788
78826	788
78827	788
78828	788
78829	788
78830	788
78831	788
78832	788
78833	788
78834	788
78835	788
78836	788
78837	789
78838	789
78839	789
78840	789
78841	789
78842	789
78843	789
78844	789
78845	789
78846	789
78847	789
78848	789
78849	789
78850	789
78851	789
78852	789
78853	789
78854	789
78855	789
78856	789
78857	789
78858	789
78859	789
78860	789
78861	789
78862	789
78863	789
78864	789
78865	789
78866	789
78867	789
78868	789
78869	789
78870	789
78871	789
78872	789
78873	789
78874	789
78875	789
78876	789
78877	789
78878	789
78879	789
78880	789
78881	789
78882	789
78883	789
78884	789
78885	789
78886	789
78887	788
78888	789
78889	789
78890	789
78891	789
78892	789
78893	789
78894	789
78895	789
78896	789
78897	789
78898	789
78899	789
78900	789
78901	789
78902	789
78903	789
78904	789
78905	789
78906	789
78907	789
78908	789
78909	789
78910	789
78911	789
78912	789
78913	789
78914	789
78915	789
78916	789
78917	789
78918	789
78919	789
78920	789
78921	789
78922	789
78923	789
78924	789
78925	789
78926	789
78927	789
78928	789
78929	789
78930	789
78931	789
78932	789
78933	789
78934	789
78935	789
78936	789
78937	789
78938	789
78939	789
78940	789
78941	789
78942	789
78943	789
78944	789
78945	789
78946	789
78947	789
78948	789
78949	789
78950	789
78951	789
78952	789
78953	789
78954	789
78955	789
78956	789
78957	789
78958	789
78959	789
78960	789
78961	789
78962	789
78963	789
78964	789
78965	789
78966	789
78967	789
78968	789
78969	790
78970	790
78971	790
78972	790
78973	790
78974	790
78975	790
78976	790
78977	789
78978	789
78979	789
78980	789
78981	789
78982	789
78983	789
78984	789
78985	789
78986	789
78987	789
78988	789
78989	789
78990	789
78991	789
78992	789
78993	789
78994	789
78995	789
78996	789
78997	789
78998	789
78999	789
79000	789
79001	789
79002	789
79003	789
79004	789
79005	789
79006	789
79007	789
79008	789
79009	789
79010	789
79011	789
79012	789
79013	789
79014	789
79015	789
79016	789
79017	789
79018	789
79019	789
79020	789
79021	789
79022	789
79023	789
79024	789
79025	789
79026	789
79027	789
79028	789
79029	789
79030	789
79031	789
79032	789
79033	789
79034	789
79035	789
79036	789
79037	789
79038	789
79039	789
79040	789
79041	789
79042	789
79043	789
79044	789
79045	789
79046	789
79047	789
79048	789
79049	789
79050	789
79051	789
79052	789
79053	789
79054	789
79055	789
79056	789
79057	789
79058	789
79059	789
79060	789
79061	789
79062	789
79063	789
79064	789
79065	789
79066	789
79067	789
79068	789
79069	789
79070	789
79071	789
79072	789
79073	789
79074	790
79075	790
79076	790
79077	790
79078	790
79079	790
79080	790
79081	790
79082	790
79083	790
79084	790
79085	790
79086	790
79087	790
79088	790
79089	790
79090	790
79091	790
79092	790
79093	790
79094	790
79095	790
79096	790
79097	790
79098	790
79099	790
79100	790
79101	790
79102	790
79103	790
79104	790
79105	790
79106	790
79107	790
79108	790
79109	790
79110	790
79111	790
79112	790
79113	790
79114	790
79115	790
79116	790
79117	790
79118	790
79119	791
79120	791
79121	791
79122	791
79123	791
79124	791
79125	791
79126	791
79127	791
79128	791
79129	791
79130	791
79131	791
79132	791
79133	791
79134	791
79135	791
79136	791
79137	791
79138	791
79139	791
79140	791
79141	791
79142	791
79143	791
79144	791
79145	791
79146	791
79147	791
79148	791
79149	791
79150	791
79151	790
79152	790
79153	790
79154	790
79155	790
79156	790
79157	790
79158	790
79159	790
79160	790
79161	790
79162	790
79163	790
79164	790
79165	790
79166	790
79167	790
79168	790
79169	790
79170	790
79171	790
79172	790
79173	790
79174	790
79175	790
79176	790
79177	790
79178	790
79179	790
79180	790
79181	790
79182	791
79183	791
79184	791
79185	791
79186	791
79187	791
79188	791
79189	791
79190	791
79191	791
79192	791
79193	791
79194	791
79195	791
79196	791
79197	791
79198	791
79199	791
79200	791
79201	791
79202	791
79203	791
79204	791
79205	791
79206	791
79207	791
79208	791
79209	791
79210	791
79211	791
79212	791
79213	791
79214	791
79215	791
79216	791
79217	791
79218	791
79219	791
79220	791
79221	791
79222	791
79223	791
79224	791
79225	791
79226	791
79227	791
79228	791
79229	790
79230	790
79231	790
79232	790
79233	790
79234	790
79235	790
79236	790
79237	790
79238	790
79239	790
79240	790
79241	790
79242	790
79243	790
79244	790
79245	790
79246	790
79247	790
79248	790
79249	790
79250	790
79251	790
79252	790
79253	790
79254	790
79255	790
79256	790
79257	790
79258	790
79259	790
79260	790
79261	790
79262	790
79263	790
79264	790
79265	790
79266	790
79267	790
79268	790
79269	790
79270	790
79271	790
79272	790
79273	790
79274	790
79275	790
79276	790
79277	790
79278	790
79279	790
79280	790
79281	790
79282	790
79283	790
79284	790
79285	790
79286	790
79287	790
79288	790
79289	790
79290	790
79291	790
79292	790
79293	790
79294	790
79295	790
79296	790
79297	790
79298	790
79299	790
79300	790
79301	790
79302	790
79303	790
79304	790
79305	790
79306	790
79307	790
79308	790
79309	790
79310	790
79311	790
79312	790
79313	790
79314	790
79315	790
79316	790
79317	790
79318	790
79319	790
79320	790
79321	790
79322	790
79323	790
79324	790
79325	790
79326	790
79327	790
79328	790
79329	790
79330	790
79331	790
79332	790
79333	790
79334	790
79335	790
79336	790
79337	790
79338	790
79339	790
79340	790
79341	790
79342	790
79343	790
79344	790
79345	790
79346	790
79347	790
79348	790
79349	790
79350	790
79351	790
79352	790
79353	790
79354	790
79355	790
79356	790
79357	790
79358	790
79359	790
79360	790
79361	790
79362	790
79363	790
79364	790
79365	790
79366	790
79367	790
79368	790
79369	790
79370	790
79371	790
79372	790
79373	790
79374	790
79375	790
79376	790
79377	791
79378	791
79379	791
79380	791
79381	791
79382	791
79383	792
79384	792
79385	792
79386	792
79387	792
79388	792
79389	792
79390	792
79391	792
79392	792
79393	792
79394	792
79395	792
79396	792
79397	791
79398	791
79399	791
79400	791
79401	791
79402	791
79403	791
79404	791
79405	791
79406	791
79407	791
79408	791
79409	791
79410	791
79411	791
79412	791
79413	791
79414	791
79415	791
79416	791
79417	791
79418	791
79419	791
79420	791
79421	791
79422	791
79423	791
79424	791
79425	791
79426	791
79427	791
79428	791
79429	791
79430	791
79431	791
79432	791
79433	791
79434	791
79435	791
79436	791
79437	791
79438	791
79439	791
79440	791
79441	791
79442	791
79443	791
79444	791
79445	791
79446	791
79447	791
79448	791
79449	791
79450	791
79451	791
79452	791
79453	791
79454	791
79455	791
79456	791
79457	791
79458	791
79459	791
79460	791
79461	791
79462	791
79463	791
79464	791
79465	791
79466	791
79467	791
79468	791
79469	791
79470	791
79471	791
79472	791
79473	791
79474	791
79475	791
79476	791
79477	791
79478	791
79479	791
79480	791
79481	791
79482	791
79483	791
79484	791
79485	791
79486	791
79487	791
79488	791
79489	791
79490	791
79491	791
79492	791
79493	791
79494	791
79495	791
79496	791
79497	791
79498	791
79499	791
79500	791
79501	791
79502	791
79503	791
79504	791
79505	791
79506	791
79507	791
79508	791
79509	791
79510	791
79511	791
79512	791
79513	791
79514	791
79515	791
79516	791
79517	791
79518	791
79519	791
79520	791
79521	791
79522	791
79523	791
79524	791
79525	791
79526	791
79527	791
79528	791
79529	791
79530	791
79531	791
79532	791
79533	791
79534	791
79535	791
79536	791
79537	791
79538	791
79539	791
79540	791
79541	791
79542	791
79543	791
79544	791
79545	791
79546	791
79547	791
79548	791
79549	791
79550	791
79551	791
79552	791
79553	791
79554	791
79555	791
79556	791
79557	791
79558	791
79559	790
79560	790
79561	790
79562	790
79563	790
79564	790
79565	790
79566	790
79567	790
79568	790
79569	790
79570	790
79571	790
79572	790
79573	790
79574	790
79575	790
79576	790
79577	790
79578	790
79579	790
79580	790
79581	790
79582	790
79583	790
79584	790
79585	790
79586	790
79587	791
79588	791
79589	791
79590	791
79591	791
79592	791
79593	791
79594	791
79595	791
79596	791
79597	791
79598	791
79599	792
79600	792
79601	792
79602	792
79603	792
79604	792
79605	792
79606	792
79607	792
79608	792
79609	792
79610	792
79611	792
79612	792
79613	792
79614	792
79615	792
79616	792
79617	792
79618	792
79619	792
79620	792
79621	792
79622	792
79623	792
79624	792
79625	792
79626	792
79627	792
79628	792
79629	792
79630	792
79631	791
79632	791
79633	791
79634	791
79635	791
79636	791
79637	791
79638	791
79639	791
79640	791
79641	791
79642	791
79643	791
79644	791
79645	791
79646	791
79647	791
79648	791
79649	791
79650	791
79651	791
79652	791
79653	791
79654	791
79655	791
79656	791
79657	791
79658	791
79659	791
79660	791
79661	791
79662	791
79663	791
79664	791
79665	791
79666	791
79667	791
79668	791
79669	791
79670	791
79671	791
79672	791
79673	791
79674	791
79675	791
79676	791
79677	792
79678	792
79679	792
79680	792
79681	792
79682	792
79683	792
79684	792
79685	792
79686	792
79687	792
79688	792
79689	792
79690	792
79691	791
79692	791
79693	791
79694	791
79695	791
79696	791
79697	790
79698	790
79699	790
79700	790
79701	790
79702	790
79703	790
79704	790
79705	790
79706	790
79707	790
79708	790
79709	790
79710	790
79711	790
79712	790
79713	790
79714	790
79715	790
79716	790
79717	790
79718	790
79719	790
79720	790
79721	790
79722	790
79723	790
79724	790
79725	790
79726	790
79727	790
79728	790
79729	790
79730	790
79731	790
79732	790
79733	790
79734	790
79735	790
79736	790
79737	790
79738	790
79739	790
79740	790
79741	790
79742	790
79743	790
79744	790
79745	790
79746	790
79747	790
79748	790
79749	790
79750	790
79751	790
79752	790
79753	790
79754	790
79755	790
79756	790
79757	790
79758	790
79759	790
79760	790
79761	790
79762	790
79763	790
79764	790
79765	790
79766	790
79767	790
79768	790
79769	790
79770	790
79771	790
79772	790
79773	791
79774	791
79775	791
79776	791
79777	791
79778	791
79779	791
79780	791
79781	791
79782	791
79783	791
79784	791
79785	791
79786	791
79787	791
79788	792
79789	792
79790	792
79791	792
79792	792
79793	792
79794	792
79795	792
79796	792
79797	792
79798	792
79799	792
79800	792
79801	792
79802	792
79803	792
79804	792
79805	792
79806	792
79807	792
79808	792
79809	792
79810	792
79811	791
79812	791
79813	791
79814	791
79815	791
79816	791
79817	791
79818	792
79819	792
79820	792
79821	792
79822	792
79823	792
79824	792
79825	792
79826	792
79827	792
79828	792
79829	792
79830	792
79831	792
79832	792
79833	792
79834	792
79835	792
79836	792
79837	792
79838	792
79839	793
79840	793
79841	792
79842	792
79843	792
79844	792
79845	792
79846	792
79847	792
79848	792
79849	792
79850	792
79851	792
79852	792
79853	792
79854	792
79855	792
79856	792
79857	792
79858	792
79859	792
79860	792
79861	792
79862	792
79863	792
79864	792
79865	792
79866	792
79867	792
79868	792
79869	792
79870	792
79871	792
79872	793
79873	793
79874	793
79875	793
79876	793
79877	793
79878	793
79879	793
79880	793
79881	793
79882	793
79883	793
79884	793
79885	793
79886	793
79887	793
79888	793
79889	793
79890	793
79891	793
79892	793
79893	793
79894	793
79895	793
79896	793
79897	793
79898	793
79899	794
79900	794
79901	793
79902	793
79903	793
79904	793
79905	793
79906	793
79907	793
79908	793
79909	793
79910	793
79911	793
79912	793
79913	793
79914	793
79915	793
79916	793
79917	793
79918	793
79919	793
79920	793
79921	793
79922	793
79923	793
79924	793
79925	793
79926	793
79927	793
79928	793
79929	793
79930	793
79931	793
79932	793
79933	793
79934	793
79935	793
79936	793
79937	793
79938	794
79939	794
79940	794
79941	794
79942	794
79943	794
79944	794
79945	794
79946	794
79947	794
79948	794
79949	794
79950	794
79951	794
79952	794
79953	794
79954	794
79955	794
79956	794
79957	794
79958	794
79959	794
79960	794
79961	794
79962	794
79963	794
79964	794
79965	794
79966	794
79967	794
79968	794
79969	794
79970	794
79971	794
79972	794
79973	794
79974	794
79975	794
79976	794
79977	794
79978	794
79979	794
79980	794
79981	794
79982	794
79983	794
79984	794
79985	794
79986	794
79987	794
79988	794
79989	794
79990	794
79991	794
79992	795
79993	795
79994	795
79995	795
79996	795
79997	794
79998	794
79999	794
80000	794
80001	794
80002	794
80003	794
80004	794
80005	794
80006	794
80007	794
80008	794
80009	794
80010	794
80011	794
80012	794
80013	794
80014	794
80015	794
80016	794
80017	794
80018	794
80019	795
80020	795
80021	795
80022	795
80023	795
80024	795
80025	795
80026	795
80027	795
80028	795
80029	795
80030	795
80031	795
80032	795
80033	795
80034	795
80035	795
80036	795
80037	795
80038	795
80039	795
80040	795
80041	795
80042	795
80043	796
80044	796
80045	796
80046	796
80047	796
80048	796
80049	797
80050	797
80051	797
80052	797
80053	797
80054	797
80055	797
80056	797
80057	797
80058	797
80059	797
80060	797
80061	797
80062	797
80063	797
80064	797
80065	797
80066	797
80067	797
80068	797
80069	797
80070	797
80071	797
80072	797
80073	797
80074	797
80075	797
80076	797
80077	797
80078	797
80079	797
80080	797
80081	797
80082	797
80083	797
80084	797
80085	797
80086	797
80087	797
80088	797
80089	797
80090	797
80091	797
80092	797
80093	797
80094	797
80095	797
80096	797
80097	797
80098	797
80099	797
80100	797
80101	797
80102	797
80103	797
80104	797
80105	797
80106	797
80107	797
80108	797
80109	797
80110	797
80111	797
80112	797
80113	797
80114	797
80115	797
80116	797
80117	797
80118	797
80119	797
80120	797
80121	797
80122	797
80123	797
80124	797
80125	797
80126	797
80127	797
80128	797
80129	797
80130	797
80131	797
80132	797
80133	797
80134	797
80135	797
80136	797
80137	797
80138	797
80139	797
80140	797
80141	797
80142	797
80143	797
80144	797
80145	797
80146	797
80147	796
80148	796
80149	796
80150	796
80151	796
80152	796
80153	796
80154	796
80155	796
80156	796
80157	796
80158	796
80159	796
80160	796
80161	796
80162	796
80163	796
80164	796
80165	796
80166	796
80167	796
80168	796
80169	796
80170	796
80171	796
80172	796
80173	796
80174	796
80175	796
80176	796
80177	796
80178	796
80179	796
80180	796
80181	796
80182	796
80183	796
80184	796
80185	796
80186	796
80187	796
80188	796
80189	796
80190	796
80191	796
80192	796
80193	796
80194	796
80195	796
80196	796
80197	796
80198	796
80199	796
80200	796
80201	796
80202	796
80203	796
80204	796
80205	796
80206	796
80207	795
80208	795
80209	795
80210	795
80211	795
80212	795
80213	795
80214	795
80215	795
80216	795
80217	795
80218	795
80219	795
80220	795
80221	795
80222	795
80223	795
80224	795
80225	795
80226	795
80227	795
80228	795
80229	795
80230	795
80231	794
80232	794
80233	794
80234	794
80235	794
80236	794
80237	794
80238	794
80239	794
80240	794
80241	794
80242	794
80243	794
80244	795
80245	795
80246	795
80247	795
80248	795
80249	795
80250	795
80251	795
80252	795
80253	795
80254	795
80255	795
80256	795
80257	795
80258	795
80259	795
80260	795
80261	795
80262	795
80263	795
80264	795
80265	795
80266	795
80267	795
80268	795
80269	795
80270	795
80271	795
80272	795
80273	795
80274	795
80275	795
80276	795
80277	795
80278	795
80279	795
80280	795
80281	795
80282	795
80283	795
80284	795
80285	795
80286	795
80287	795
80288	795
80289	795
80290	795
80291	795
80292	795
80293	795
80294	795
80295	795
80296	795
80297	795
80298	795
80299	795
80300	795
80301	795
80302	795
80303	795
80304	795
80305	795
80306	795
80307	795
80308	795
80309	795
80310	795
80311	795
80312	795
80313	796
80314	796
80315	796
80316	796
80317	796
80318	796
80319	796
80320	796
80321	796
80322	797
80323	797
80324	797
80325	797
80326	797
80327	797
80328	798
80329	798
80330	798
80331	798
80332	798
80333	798
80334	798
80335	798
80336	798
80337	798
80338	798
80339	798
80340	798
80341	798
80342	798
80343	798
80344	798
80345	798
80346	798
80347	798
80348	798
80349	798
80350	798
80351	798
80352	798
80353	798
80354	798
80355	798
80356	798
80357	798
80358	799
80359	799
80360	799
80361	799
80362	799
80363	799
80364	799
80365	799
80366	799
80367	799
80368	799
80369	799
80370	799
80371	799
80372	799
80373	799
80374	799
80375	799
80376	799
80377	799
80378	799
80379	800
80380	800
80381	800
80382	800
80383	800
80384	800
80385	800
80386	800
80387	800
80388	800
80389	800
80390	800
80391	800
80392	800
80393	800
80394	800
80395	800
80396	800
80397	800
80398	800
80399	800
80400	800
80401	800
80402	800
80403	800
80404	800
80405	800
80406	800
80407	800
80408	800
80409	800
80410	800
80411	800
80412	800
80413	800
80414	800
80415	800
80416	800
80417	800
80418	800
80419	800
80420	800
80421	800
80422	800
80423	800
80424	800
80425	800
80426	800
